nodes, nesting, dset, gset, omp, power, usertime
384, GDZ, 64, 4, 4, 0, 21.97
384, GDZ, 64, 8, 4, 0, 21.05
384, GDZ, 64, 16, 4, 0, 21.8
384, GDZ, 64, 32, 4, 0, 30.61
384, GDZ, 64, 64, 4, 0, 56.63
384, GZD, 8, 1, 4, 0, 16.19
384, GZD, 8, 2, 4, 0, 15.61
384, GZD, 8, 4, 4, 0, 15.16
384, GZD, 8, 8, 4, 0, 15.11
384, GZD, 8, 16, 4, 0, 15.33
384, GZD, 8, 32, 4, 0, 17.66
384, GZD, 8, 64, 4, 0, 21.32
384, GZD, 16, 1, 4, 0, 16.41
384, GZD, 16, 2, 4, 0, 15.93
384, GZD, 16, 4, 4, 0, 15.9
384, GZD, 16, 8, 4, 0, 15.94
384, GZD, 16, 16, 4, 0, 17.01
384, GZD, 16, 32, 4, 0, 19.94
384, GZD, 16, 64, 4, 0, 26.43
384, GZD, 32, 1, 4, 0, 17.52
384, GZD, 32, 2, 4, 0, 17.17
384, GZD, 32, 4, 4, 0, 17.53
384, GZD, 32, 8, 4, 0, 17.87
384, GZD, 32, 16, 4, 0, 19
384, GZD, 32, 32, 4, 0, 24.75
384, GZD, 32, 64, 4, 0, 36.39
384, GZD, 64, 1, 4, 0, 20.61
384, GZD, 64, 2, 4, 0, 20.89
384, GZD, 64, 4, 4, 0, 21.77
384, GZD, 64, 8, 4, 0, 21.22
384, GZD, 64, 16, 4, 0, 23.33
384, GZD, 64, 32, 4, 0, 34.02
384, GZD, 64, 64, 4, 0, 63.41
384, ZDG, 8, 1, 4, 0, 14.46
384, ZDG, 8, 2, 4, 0, 15.48
384, ZDG, 8, 4, 4, 0, 16.81
384, ZDG, 8, 8, 4, 0, 21.26
384, ZDG, 8, 16, 4, 0, 29.87
384, ZDG, 8, 32, 4, 0, 53.78
384, ZDG, 8, 64, 4, 0, 97.36
384, ZDG, 16, 1, 4, 0, 15.72
384, ZDG, 16, 2, 4, 0, 16.71
384, ZDG, 16, 4, 4, 0, 21.21
384, ZDG, 16, 8, 4, 0, 30.2
384, ZDG, 16, 16, 4, 0, 56.34
384, ZDG, 16, 32, 4, 0, 92.32
384, ZDG, 16, 64, 4, 0, 166.85
384, ZDG, 32, 1, 4, 0, 17.35
384, ZDG, 32, 2, 4, 0, 21.22
384, ZDG, 32, 4, 4, 0, 31.53
384, ZDG, 32, 8, 4, 0, 55.27
384, ZDG, 32, 16, 4, 0, 93.39
384, ZDG, 32, 32, 4, 0, 153.39
384, ZDG, 32, 64, 4, 0, 235.07
384, ZDG, 64, 1, 4, 0, 20.17
384, ZDG, 64, 2, 4, 0, 28.3
384, ZDG, 64, 4, 4, 0, 52.48
384, ZDG, 64, 8, 4, 0, 88.23
384, ZDG, 64, 16, 4, 0, 160.58
384, ZDG, 64, 32, 4, 0, 208.01
384, ZDG, 64, 64, 4, 0, 423.98
384, ZGD, 8, 1, 4, 0, 15.76
384, ZGD, 8, 2, 4, 0, 15.86
384, ZGD, 8, 4, 4, 0, 15.96
384, ZGD, 8, 8, 4, 0, 17.65
384, ZGD, 8, 16, 4, 0, 22.56
384, ZGD, 8, 32, 4, 0, 39.6
384, ZGD, 8, 64, 4, 0, 57.27
384, ZGD, 16, 1, 4, 0, 16.68
384, ZGD, 16, 2, 4, 0, 16.71
384, ZGD, 16, 4, 4, 0, 18.38
384, ZGD, 16, 8, 4, 0, 23.66
384, ZGD, 16, 16, 4, 0, 40.56
384, ZGD, 16, 32, 4, 0, 65.1
384, ZGD, 16, 64, 4, 0, 96.83
384, ZGD, 32, 1, 4, 0, 18.3
384, ZGD, 32, 2, 4, 0, 19.89
384, ZGD, 32, 4, 4, 0, 25.06
384, ZGD, 32, 8, 4, 0, 43.83
384, ZGD, 32, 16, 4, 0, 67.15
384, ZGD, 32, 32, 4, 0, 110.27
384, ZGD, 32, 64, 4, 0, 140.65
384, ZGD, 64, 1, 4, 0, 23.84
384, ZGD, 64, 2, 4, 0, 30.8
384, ZGD, 64, 4, 4, 0, 52.43
384, ZGD, 64, 8, 4, 0, 80.86
384, ZGD, 64, 16, 4, 0, 126.75
384, ZGD, 64, 32, 4, 0, 156.09
384, ZGD, 64, 64, 4, 0, 266.54
256, DGZ, 8, 1, 6, 0, 22.18
256, DGZ, 8, 2, 6, 0, 20.45
256, DGZ, 8, 4, 6, 0, 18.52
256, DGZ, 8, 8, 6, 0, 17.56
256, DGZ, 8, 16, 6, 0, 17.21
256, DGZ, 8, 32, 6, 0, 18.95
256, DGZ, 8, 64, 6, 0, 21.78
256, DGZ, 16, 1, 6, 0, 21.1
256, DGZ, 16, 2, 6, 0, 19.02
256, DGZ, 16, 4, 6, 0, 18.68
256, DGZ, 16, 8, 6, 0, 17.94
256, DGZ, 16, 16, 6, 0, 18.76
256, DGZ, 16, 32, 6, 0, 21.08
256, DGZ, 16, 64, 6, 0, 25.52
256, DGZ, 32, 1, 6, 0, 22.44
256, DGZ, 32, 2, 6, 0, 21.05
256, DGZ, 32, 4, 6, 0, 20.94
256, DGZ, 32, 8, 6, 0, 21.71
256, DGZ, 32, 16, 6, 0, 23.23
256, DGZ, 32, 32, 6, 0, 26.69
256, DGZ, 32, 64, 6, 0, 35.09
256, DGZ, 64, 1, 6, 0, 25.87
256, DGZ, 64, 2, 6, 0, 25.74
256, DGZ, 64, 4, 6, 0, 28.71
256, DGZ, 64, 8, 6, 0, 28.88
256, DGZ, 64, 16, 6, 0, 32.13
256, DGZ, 64, 32, 6, 0, 37.66
256, DGZ, 64, 64, 6, 0, 63.79
256, DZG, 8, 1, 6, 0, 14.53
256, DZG, 8, 2, 6, 0, 15.88
256, DZG, 8, 4, 6, 0, 19.91
256, DZG, 8, 8, 6, 0, 26.48
256, DZG, 8, 16, 6, 0, 41.03
256, DZG, 8, 32, 6, 0, 46.79
256, DZG, 8, 64, 6, 0, 82.73
256, DZG, 16, 1, 6, 0, 14.99
256, DZG, 16, 2, 6, 0, 16.46
256, DZG, 16, 4, 6, 0, 21.27
256, DZG, 16, 8, 6, 0, 29.95
256, DZG, 16, 16, 6, 0, 48.05
256, DZG, 16, 32, 6, 0, 56.28
256, DZG, 16, 64, 6, 0, 101.87
256, DZG, 32, 1, 6, 0, 15.94
256, DZG, 32, 2, 6, 0, 18.75
256, DZG, 32, 4, 6, 0, 26.14
256, DZG, 32, 8, 6, 0, 38.11
256, DZG, 32, 16, 6, 0, 61.57
256, DZG, 32, 32, 6, 0, 76.75
256, DZG, 32, 64, 6, 0, 143.46
256, DZG, 64, 1, 6, 0, 18.09
256, DZG, 64, 2, 6, 0, 23.36
256, DZG, 64, 4, 6, 0, 36.89
256, DZG, 64, 8, 6, 0, 54.48
256, DZG, 64, 16, 6, 0, 89.02
256, DZG, 64, 32, 6, 0, 118.2
256, DZG, 64, 64, 6, 0, 232.8
256, GDZ, 8, 1, 6, 0, 18.92
256, GDZ, 8, 2, 6, 0, 17.53
256, GDZ, 8, 4, 6, 0, 17.01
256, GDZ, 8, 8, 6, 0, 18.03
256, GDZ, 8, 16, 6, 0, 17.28
256, GDZ, 8, 32, 6, 0, 22.23
256, GDZ, 8, 64, 6, 0, 32.28
256, GDZ, 16, 1, 6, 0, 18.08
256, GDZ, 16, 2, 6, 0, 17.7
256, GDZ, 16, 4, 6, 0, 17.46
256, GDZ, 16, 8, 6, 0, 18.36
256, GDZ, 16, 16, 6, 0, 18.95
256, GDZ, 16, 32, 6, 0, 24.54
256, GDZ, 16, 64, 6, 0, 36.18
256, GDZ, 32, 1, 6, 0, 18.88
256, GDZ, 32, 2, 6, 0, 18.87
256, GDZ, 32, 4, 6, 0, 18.56
256, GDZ, 32, 8, 6, 0, 20.49
256, GDZ, 32, 16, 6, 0, 21.38
256, GDZ, 32, 32, 6, 0, 28.87
256, GDZ, 32, 64, 6, 0, 42.59
256, GDZ, 64, 1, 6, 0, 21.27
256, GDZ, 64, 2, 6, 0, 21.52
256, GDZ, 64, 4, 6, 0, 22.82
256, GDZ, 64, 8, 6, 0, 23.27
256, GDZ, 64, 16, 6, 0, 25.24
256, GDZ, 64, 32, 6, 0, 36.8
256, GDZ, 64, 64, 6, 0, 68.55
256, GZD, 8, 1, 6, 0, 16.37
256, GZD, 8, 2, 6, 0, 15.61
256, GZD, 8, 4, 6, 0, 15.27
256, GZD, 8, 8, 6, 0, 15.44
256, GZD, 8, 16, 6, 0, 16.05
256, GZD, 8, 32, 6, 0, 19.01
256, GZD, 8, 64, 6, 0, 24.89
256, GZD, 16, 1, 6, 0, 16.18
256, GZD, 16, 2, 6, 0, 15.81
256, GZD, 16, 4, 6, 0, 15.93
256, GZD, 16, 8, 6, 0, 16.84
256, GZD, 16, 16, 6, 0, 18.19
256, GZD, 16, 32, 6, 0, 22.7
256, GZD, 16, 64, 6, 0, 31.97
256, GZD, 32, 1, 6, 0, 17.6
256, GZD, 32, 2, 6, 0, 17.65
256, GZD, 32, 4, 6, 0, 17.92
256, GZD, 32, 8, 6, 0, 19.81
256, GZD, 32, 16, 6, 0, 21.68
256, GZD, 32, 32, 6, 0, 29.54
256, GZD, 32, 64, 6, 0, 45.15
256, GZD, 64, 1, 6, 0, 20.96
256, GZD, 64, 2, 6, 0, 21.24
256, GZD, 64, 4, 6, 0, 22.7
256, GZD, 64, 8, 6, 0, 24.56
256, GZD, 64, 16, 6, 0, 27.93
256, GZD, 64, 32, 6, 0, 42.12
256, GZD, 64, 64, 6, 0, 78.91
256, ZDG, 8, 1, 6, 0, 17.03
256, ZDG, 8, 2, 6, 0, 17.5
256, ZDG, 8, 4, 6, 0, 19.38
256, ZDG, 8, 8, 6, 0, 24.51
256, ZDG, 8, 16, 6, 0, 37.27
256, ZDG, 8, 32, 6, 0, 72.51
256, ZDG, 8, 64, 6, 0, 151.45
256, ZDG, 16, 1, 6, 0, 18
256, ZDG, 16, 2, 6, 0, 19.35
256, ZDG, 16, 4, 6, 0, 24.74
256, ZDG, 16, 8, 6, 0, 36.9
256, ZDG, 16, 16, 6, 0, 71.81
256, ZDG, 16, 32, 6, 0, 137.61
256, ZDG, 16, 64, 6, 0, 247.31
256, ZDG, 32, 1, 6, 0, 20.28
256, ZDG, 32, 2, 6, 0, 25.05
256, ZDG, 32, 4, 6, 0, 38.56
256, ZDG, 32, 8, 6, 0, 71.41
256, ZDG, 32, 16, 6, 0, 131.6
256, ZDG, 32, 32, 6, 0, 221.33
256, ZDG, 32, 64, 6, 0, 337.57
256, ZDG, 64, 1, 6, 0, 22.85
256, ZDG, 64, 2, 6, 0, 33.85
256, ZDG, 64, 4, 6, 0, 66.21
256, ZDG, 64, 8, 6, 0, 119.81
256, ZDG, 64, 16, 6, 0, 227.92
256, ZDG, 64, 32, 6, 0, 309.54
256, ZDG, 64, 64, 6, 0, 645.32
256, ZGD, 8, 1, 6, 0, 17.82
256, ZGD, 8, 2, 6, 0, 18.21
256, ZGD, 8, 4, 6, 0, 18.58
256, ZGD, 8, 8, 6, 0, 22.37
256, ZGD, 8, 16, 6, 0, 29.6
256, ZGD, 8, 32, 6, 0, 53.9
256, ZGD, 8, 64, 6, 0, 93.95
256, ZGD, 16, 1, 6, 0, 19.42
256, ZGD, 16, 2, 6, 0, 19.43
256, ZGD, 16, 4, 6, 0, 22.42
256, ZGD, 16, 8, 6, 0, 30.69
256, ZGD, 16, 16, 6, 0, 55.63
256, ZGD, 16, 32, 6, 0, 109.2
256, ZGD, 16, 64, 6, 0, 177.72
256, ZGD, 32, 1, 6, 0, 20.17
256, ZGD, 32, 2, 6, 0, 23.59
256, ZGD, 32, 4, 6, 0, 31.48
256, ZGD, 32, 8, 6, 0, 58.99
256, ZGD, 32, 16, 6, 0, 105.86
256, ZGD, 32, 32, 6, 0, 184.68
256, ZGD, 32, 64, 6, 0, 259.36
256, ZGD, 64, 1, 6, 0, 28.85
256, ZGD, 64, 2, 6, 0, 39.93
256, ZGD, 64, 4, 6, 0, 73.6
256, ZGD, 64, 8, 6, 0, 131.88
256, ZGD, 64, 16, 6, 0, 205.38
256, ZGD, 64, 32, 6, 0, 268.25
256, ZGD, 64, 64, 6, 0, 504.7
128, DGZ, 8, 1, 12, 0, 22.39
128, DGZ, 8, 2, 12, 0, 21.1
128, DGZ, 8, 4, 12, 0, 19.7
128, DGZ, 8, 8, 12, 0, 18.64
128, DGZ, 8, 16, 12, 0, 18.32
128, DGZ, 8, 32, 12, 0, 20.15
128, DGZ, 8, 64, 12, 0, 24.2
128, DGZ, 16, 1, 12, 0, 24.88
128, DGZ, 16, 2, 12, 0, 21.89
128, DGZ, 16, 4, 12, 0, 21.03
128, DGZ, 16, 8, 12, 0, 20.62
128, DGZ, 16, 16, 12, 0, 20.94
128, DGZ, 16, 32, 12, 0, 25.09
128, DGZ, 16, 64, 12, 0, 32.73
128, DGZ, 32, 1, 12, 0, 27.33
128, DGZ, 32, 2, 12, 0, 25.05
128, DGZ, 32, 4, 12, 0, 24.77
128, DGZ, 32, 8, 12, 0, 24.95
128, DGZ, 32, 16, 12, 0, 27.42
128, DGZ, 32, 32, 12, 0, 35.05
128, DGZ, 32, 64, 12, 0, 50.82
128, DGZ, 64, 1, 12, 0, 33.21
128, DGZ, 64, 2, 12, 0, 31.79
128, DGZ, 64, 4, 12, 0, 32.63
128, DGZ, 64, 8, 12, 0, 35.95
128, DGZ, 64, 16, 12, 0, 42.36
128, DGZ, 64, 32, 12, 0, 57
128, DGZ, 64, 64, 12, 0, 88.24
128, DZG, 8, 1, 12, 0, 15.62
128, DZG, 8, 2, 12, 0, 17.03
128, DZG, 8, 4, 12, 0, 20.2
128, DZG, 8, 8, 12, 0, 27.77
128, DZG, 8, 16, 12, 0, 42.58
128, DZG, 8, 32, 12, 0, 49.26
128, DZG, 8, 64, 12, 0, 87.19
128, DZG, 16, 1, 12, 0, 16.81
128, DZG, 16, 2, 12, 0, 18.07
128, DZG, 16, 4, 12, 0, 22.84
128, DZG, 16, 8, 12, 0, 31.93
128, DZG, 16, 16, 12, 0, 50.44
128, DZG, 16, 32, 12, 0, 60.93
128, DZG, 16, 64, 12, 0, 111.03
128, DZG, 32, 1, 12, 0, 18.15
128, DZG, 32, 2, 12, 0, 20.35
128, DZG, 32, 4, 12, 0, 28.17
128, DZG, 32, 8, 12, 0, 40.73
128, DZG, 32, 16, 12, 0, 66.05
128, DZG, 32, 32, 12, 0, 85.13
128, DZG, 32, 64, 12, 0, 159.88
128, DZG, 64, 1, 12, 0, 20.55
128, DZG, 64, 2, 12, 0, 25.8
128, DZG, 64, 4, 12, 0, 38.81
128, DZG, 64, 8, 12, 0, 58.91
128, DZG, 64, 16, 12, 0, 97.55
128, DZG, 64, 32, 12, 0, 134.3
128, DZG, 64, 64, 12, 0, 259.53
128, GDZ, 8, 1, 12, 0, 19.9
128, GDZ, 8, 2, 12, 0, 19.06
128, GDZ, 8, 4, 12, 0, 20.33
128, GDZ, 8, 8, 12, 0, 18.59
128, GDZ, 8, 16, 12, 0, 21.32
128, GDZ, 8, 32, 12, 0, 28.55
128, GDZ, 8, 64, 12, 0, 46.77
128, GDZ, 16, 1, 12, 0, 19.27
128, GDZ, 16, 2, 12, 0, 18.6
128, GDZ, 16, 4, 12, 0, 19.64
128, GDZ, 16, 8, 12, 0, 19.31
128, GDZ, 16, 16, 12, 0, 22.86
128, GDZ, 16, 32, 12, 0, 33.16
128, GDZ, 16, 64, 12, 0, 54.33
128, GDZ, 32, 1, 12, 0, 20.09
128, GDZ, 32, 2, 12, 0, 20.19
128, GDZ, 32, 4, 12, 0, 21.04
128, GDZ, 32, 8, 12, 0, 21.09
128, GDZ, 32, 16, 12, 0, 27.08
128, GDZ, 32, 32, 12, 0, 41.29
128, GDZ, 32, 64, 12, 0, 68.7
128, GDZ, 64, 1, 12, 0, 22.42
128, GDZ, 64, 2, 12, 0, 22.6
128, GDZ, 64, 4, 12, 0, 25.02
128, GDZ, 64, 8, 12, 0, 26.14
128, GDZ, 64, 16, 12, 0, 34.08
128, GDZ, 64, 32, 12, 0, 55.07
128, GDZ, 64, 64, 12, 0, 99.63
128, GZD, 8, 1, 12, 0, 16.47
128, GZD, 8, 2, 12, 0, 15.5
128, GZD, 8, 4, 12, 0, 15.83
128, GZD, 8, 8, 12, 0, 15.82
128, GZD, 8, 16, 12, 0, 18.18
128, GZD, 8, 32, 12, 0, 22.59
128, GZD, 8, 64, 12, 0, 32.42
128, GZD, 16, 1, 12, 0, 16.39
128, GZD, 16, 2, 12, 0, 16.97
128, GZD, 16, 4, 12, 0, 17.18
128, GZD, 16, 8, 12, 0, 17.65
128, GZD, 16, 16, 12, 0, 21.21
128, GZD, 16, 32, 12, 0, 29.34
128, GZD, 16, 64, 12, 0, 46.94
128, GZD, 32, 1, 12, 0, 18.69
128, GZD, 32, 2, 12, 0, 18.49
128, GZD, 32, 4, 12, 0, 19.8
128, GZD, 32, 8, 12, 0, 20.85
128, GZD, 32, 16, 12, 0, 27.2
128, GZD, 32, 32, 12, 0, 41.53
128, GZD, 32, 64, 12, 0, 71.45
128, GZD, 64, 1, 12, 0, 22.51
128, GZD, 64, 2, 12, 0, 22.48
128, GZD, 64, 4, 12, 0, 25.17
128, GZD, 64, 8, 12, 0, 26.57
128, GZD, 64, 16, 12, 0, 37.75
128, GZD, 64, 32, 12, 0, 64.65
128, GZD, 64, 64, 12, 0, 118.08
128, ZDG, 8, 1, 12, 0, 21.66
128, ZDG, 8, 2, 12, 0, 25.32
128, ZDG, 8, 4, 12, 0, 27.65
128, ZDG, 8, 8, 12, 0, 37.06
128, ZDG, 8, 16, 12, 0, 57.96
128, ZDG, 8, 32, 12, 0, 94.87
128, ZDG, 8, 64, 12, 0, 215.75
128, ZDG, 16, 1, 12, 0, 24.91
128, ZDG, 16, 2, 12, 0, 26.95
128, ZDG, 16, 4, 12, 0, 34.95
128, ZDG, 16, 8, 12, 0, 53.56
128, ZDG, 16, 16, 12, 0, 88.96
128, ZDG, 16, 32, 12, 0, 175.83
128, ZDG, 16, 64, 12, 0, 418.14
128, ZDG, 32, 1, 12, 0, 28.17
128, ZDG, 32, 2, 12, 0, 35.78
128, ZDG, 32, 4, 12, 0, 54.96
128, ZDG, 32, 8, 12, 0, 89.62
128, ZDG, 32, 16, 12, 0, 178.5
128, ZDG, 32, 32, 12, 0, 392.77
128, ZDG, 32, 64, 12, 0, 722.34
128, ZDG, 64, 1, 12, 0, 34.51
128, ZDG, 64, 2, 12, 0, 53.01
128, ZDG, 64, 4, 12, 0, 89.22
128, ZDG, 64, 8, 12, 0, 183.32
128, ZDG, 64, 16, 12, 0, 394.36
128, ZDG, 64, 32, 12, 0, 694.65
128, ZDG, 64, 64, 12, 0, 20.05
128, ZGD, 8, 1, 12, 0, 0.01
128, ZGD, 8, 2, 12, 0, 0.01
128, ZGD, 8, 4, 12, 0, 0.01
128, ZGD, 8, 8, 12, 0, 0.01
128, ZGD, 8, 16, 12, 0, 0.01
128, ZGD, 8, 32, 12, 0, 0.01
128, ZGD, 8, 64, 12, 0, 0.01
128, ZGD, 16, 1, 12, 0, 0.01
128, ZGD, 16, 2, 12, 0, 0.01
128, ZGD, 16, 4, 12, 0, 0.01
128, ZGD, 16, 8, 12, 0, 0.01
128, ZGD, 16, 16, 12, 0, 0.01
128, ZGD, 16, 32, 12, 0, 0.01
128, ZGD, 16, 64, 12, 0, 0.01
128, ZGD, 32, 1, 12, 0, 0.01
128, ZGD, 32, 2, 12, 0, 0.01
128, ZGD, 32, 4, 12, 0, 0.01
128, ZGD, 32, 8, 12, 0, 0.01
128, ZGD, 32, 16, 12, 0, 0.01
128, ZGD, 32, 32, 12, 0, 0.01
128, ZGD, 32, 64, 12, 0, 0.01
128, ZGD, 64, 1, 12, 0, 0.01
128, ZGD, 64, 2, 12, 0, 0.01
128, ZGD, 64, 4, 12, 0, 0.01
128, ZGD, 64, 8, 12, 0, 0.01
128, ZGD, 64, 16, 12, 0, 0.01
128, ZGD, 64, 32, 12, 0, 0.01
128, ZGD, 64, 64, 12, 0, 0.01
64, DGZ, 8, 1, 24, 0, 0.01
64, DGZ, 8, 2, 24, 0, 0.01
64, DGZ, 8, 4, 24, 0, 0.01
64, DGZ, 8, 8, 24, 0, 0.01
64, DGZ, 8, 16, 24, 0, 0.01
64, DGZ, 8, 32, 24, 0, 0.01
64, DGZ, 8, 64, 24, 0, 0.01
64, DGZ, 16, 1, 24, 0, 0.01
64, DGZ, 16, 2, 24, 0, 0.01
64, DGZ, 16, 4, 24, 0, 0.01
64, DGZ, 16, 8, 24, 0, 0.01
64, DGZ, 16, 16, 24, 0, 0.01
64, DGZ, 16, 32, 24, 0, 0.01
64, DGZ, 16, 64, 24, 0, 0.01
64, DGZ, 32, 1, 24, 0, 0.01
64, DGZ, 32, 2, 24, 0, 0.01
64, DGZ, 32, 4, 24, 0, 0.01
64, DGZ, 32, 8, 24, 0, 0.01
64, DGZ, 32, 16, 24, 0, 0.01
64, DGZ, 32, 32, 24, 0, 0.01
64, DGZ, 32, 64, 24, 0, 0.01
64, DGZ, 64, 1, 24, 0, 0.01
64, DGZ, 64, 2, 24, 0, 0.01
64, DGZ, 64, 4, 24, 0, 0.01
64, DGZ, 64, 8, 24, 0, 0.01
64, DGZ, 64, 16, 24, 0, 0.01
64, DGZ, 64, 32, 24, 0, 0.01
64, DGZ, 64, 64, 24, 0, 0.01
64, DZG, 8, 1, 24, 0, 0.01
64, DZG, 8, 2, 24, 0, 0.01
64, DZG, 8, 4, 24, 0, 0.01
64, DZG, 8, 8, 24, 0, 0.01
64, DZG, 8, 16, 24, 0, 0.01
64, DZG, 8, 32, 24, 0, 0.01
64, DZG, 8, 64, 24, 0, 0.01
64, DZG, 16, 1, 24, 0, 0.01
64, DZG, 16, 2, 24, 0, 0.01
64, DZG, 16, 4, 24, 0, 0.01
64, DZG, 16, 8, 24, 0, 0.01
64, DZG, 16, 16, 24, 0, 0.01
64, DZG, 16, 32, 24, 0, 0.01
64, DZG, 16, 64, 24, 0, 0.01
64, DZG, 32, 1, 24, 0, 0.01
64, DZG, 32, 2, 24, 0, 0.01
64, DZG, 32, 4, 24, 0, 0.01
64, DZG, 32, 8, 24, 0, 0.01
64, DZG, 32, 16, 24, 0, 0.01
64, DZG, 32, 32, 24, 0, 0.01
64, DZG, 32, 64, 24, 0, 0.01
64, DZG, 64, 1, 24, 0, 0.01
64, DZG, 64, 2, 24, 0, 0.01
64, DZG, 64, 4, 24, 0, 0.01
64, DZG, 64, 8, 24, 0, 0.01
64, DZG, 64, 16, 24, 0, 0.01
64, DZG, 64, 32, 24, 0, 0.01
64, DZG, 64, 64, 24, 0, 0.01
64, GDZ, 8, 1, 24, 0, 0.01
64, GDZ, 8, 2, 24, 0, 0.01
64, GDZ, 8, 4, 24, 0, 0.01
64, GDZ, 8, 8, 24, 0, 0.01
64, GDZ, 8, 16, 24, 0, 0.01
64, GDZ, 8, 32, 24, 0, 0.01
64, GDZ, 8, 64, 24, 0, 0.01
64, GDZ, 16, 1, 24, 0, 0.01
64, GDZ, 16, 2, 24, 0, 0.01
64, GDZ, 16, 4, 24, 0, 0.01
64, GDZ, 16, 8, 24, 0, 0.01
64, GDZ, 16, 16, 24, 0, 0.01
64, GDZ, 16, 32, 24, 0, 0.01
64, GDZ, 16, 64, 24, 0, 0.01
64, GDZ, 32, 1, 24, 0, 0.01
64, GDZ, 32, 2, 24, 0, 0.01
64, GDZ, 32, 4, 24, 0, 0.01
64, GDZ, 32, 8, 24, 0, 0.01
64, GDZ, 32, 16, 24, 0, 0.01
64, GDZ, 32, 32, 24, 0, 0.01
64, GDZ, 32, 64, 24, 0, 0.01
64, GDZ, 64, 1, 24, 0, 0.01
64, GDZ, 64, 2, 24, 0, 0.01
64, GDZ, 64, 4, 24, 0, 0.01
64, GDZ, 64, 8, 24, 0, 0.01
64, GDZ, 64, 16, 24, 0, 0.01
64, GDZ, 64, 32, 24, 0, 0.01
64, GDZ, 64, 64, 24, 0, 0.01
64, GZD, 8, 1, 24, 0, 0.01
64, GZD, 8, 2, 24, 0, 0.01
64, GZD, 8, 4, 24, 0, 0.01
64, GZD, 8, 8, 24, 0, 0.01
64, GZD, 8, 16, 24, 0, 0.01
64, GZD, 8, 32, 24, 0, 0.01
64, GZD, 8, 64, 24, 0, 0.01
64, GZD, 16, 1, 24, 0, 0.01
64, GZD, 16, 2, 24, 0, 0.01
64, GZD, 16, 4, 24, 0, 0.01
64, GZD, 16, 8, 24, 0, 0.01
64, GZD, 16, 16, 24, 0, 0.01
64, GZD, 16, 32, 24, 0, 0.01
64, GZD, 16, 64, 24, 0, 0.01
64, GZD, 32, 1, 24, 0, 0.01
64, GZD, 32, 2, 24, 0, 0.01
64, GZD, 32, 4, 24, 0, 0.01
64, GZD, 32, 8, 24, 0, 0.01
64, GZD, 32, 16, 24, 0, 0.01
64, GZD, 32, 32, 24, 0, 0.01
64, GZD, 32, 64, 24, 0, 0.01
64, GZD, 64, 1, 24, 0, 0.01
64, GZD, 64, 2, 24, 0, 0.01
64, GZD, 64, 4, 24, 0, 0.01
64, GZD, 64, 8, 24, 0, 0.01
64, GZD, 64, 16, 24, 0, 0.01
64, GZD, 64, 32, 24, 0, 0.01
64, GZD, 64, 64, 24, 0, 0.01
64, ZDG, 8, 1, 24, 0, 0.01
64, ZDG, 8, 2, 24, 0, 0.01
64, ZDG, 8, 4, 24, 0, 0.01
64, ZDG, 8, 8, 24, 0, 0.01
64, ZDG, 8, 16, 24, 0, 0.01
64, ZDG, 8, 32, 24, 0, 0.01
64, ZDG, 8, 64, 24, 0, 0.01
64, ZDG, 16, 1, 24, 0, 0.01
64, ZDG, 16, 2, 24, 0, 0.01
64, ZDG, 16, 4, 24, 0, 0.01
64, ZDG, 16, 8, 24, 0, 0.01
64, ZDG, 16, 16, 24, 0, 0.01
64, ZDG, 16, 32, 24, 0, 0.01
64, ZDG, 16, 64, 24, 0, 0.01
64, ZDG, 32, 1, 24, 0, 0.01
64, ZDG, 32, 2, 24, 0, 0.01
64, ZDG, 32, 4, 24, 0, 0.01
64, ZDG, 32, 8, 24, 0, 0.01
64, ZDG, 32, 16, 24, 0, 0.01
64, ZDG, 32, 32, 24, 0, 0.01
64, ZDG, 32, 64, 24, 0, 0.01
64, ZDG, 64, 1, 24, 0, 0.01
64, ZDG, 64, 2, 24, 0, 0.01
64, ZDG, 64, 4, 24, 0, 0.01
64, ZDG, 64, 8, 24, 0, 0.01
64, ZDG, 64, 16, 24, 0, 0.01
64, ZDG, 64, 32, 24, 0, 0.01
64, ZDG, 64, 64, 24, 0, 0.01
64, ZGD, 8, 1, 24, 0, 0.01
64, ZGD, 8, 2, 24, 0, 0.01
64, ZGD, 8, 4, 24, 0, 0.01
64, ZGD, 8, 8, 24, 0, 0.01
64, ZGD, 8, 16, 24, 0, 0.01
64, ZGD, 8, 32, 24, 0, 0.01
64, ZGD, 8, 64, 24, 0, 0.01
64, ZGD, 16, 1, 24, 0, 0.01
64, ZGD, 16, 2, 24, 0, 0.01
64, ZGD, 16, 4, 24, 0, 0.01
64, ZGD, 16, 8, 24, 0, 0.01
64, ZGD, 16, 16, 24, 0, 0.01
64, ZGD, 16, 32, 24, 0, 0.01
64, ZGD, 16, 64, 24, 0, 0.01
64, ZGD, 32, 1, 24, 0, 0.01
64, ZGD, 32, 2, 24, 0, 0.01
64, ZGD, 32, 4, 24, 0, 0.01
64, ZGD, 32, 8, 24, 0, 0.01
64, ZGD, 32, 16, 24, 0, 0.01
64, ZGD, 32, 32, 24, 0, 0.01
64, ZGD, 32, 64, 24, 0, 0.01
64, ZGD, 64, 1, 24, 0, 0.01
64, ZGD, 64, 2, 24, 0, 0.01
64, ZGD, 64, 4, 24, 0, 0.01
64, ZGD, 64, 8, 24, 0, 0.01
